row ID,row m/z,row retention time,T1F7.CDF Peak area,T1F8.CDF Peak area,T2F1.CDF Peak area,T2F2.CDF Peak area,T3F1.CDF Peak area
1,0,5.79,10337.6895,12572.06494,8218.541621,11755.22176,8141.026754
2,0,7.98,3458.264059,2994.033833,2686.69311,3108.717723,3534.494375
3,0,7.98,1.953632394,18.23966872,1799.887113,0,0
4,0,8.62,35682.33728,28892.92966,32431.3687,31583.42701,27443.70087
5,0,8.78,72184.88229,57564.02475,52306.52788,29459.93978,50746.81371
6,0,8.93,2360.75452,2945.787472,3136.402859,1373.085896,2404.044259
7,0,9.13,14315.33257,21455.21399,12578.96419,12192.56357,0
8,0,9.13,3785.148295,416.2751441,4302.524207,0,14955.51084
9,0,9.36,16252.5143,15306.15006,8377.970668,0,11509.69436
10,0,9.36,2496.20524,3380.162425,2790.83866,5813.897611,0
11,0,9.45,4863478.447,3820693.161,4460736.907,3854041.612,3641714.484
12,0,9.52,125460.1942,124435.0359,123639.5242,121603.7604,125767.2182
13,0,9.64,7315.639555,7074.976754,5817.807733,3430.442113,6937.704443
14,0,9.71,26185.26304,29353.14917,23952.18677,14481.35119,25347.06323
15,0,9.86,125030.0527,145140.0569,126096.7035,76685.15187,126871.3978
16,0,10.05,16774.91654,13852.23678,11818.58354,11469.03888,13264.45989
17,0,10.13,18296.32368,13656.85492,14729.20552,13583.48182,14288.83404
18,0,10.22,8263.963365,7228.687461,6565.109644,6962.704352,7187.314563
19,0,10.25,30651.2424,31239.63275,26581.89014,18381.51704,27995.49738
20,0,10.37,1092.623837,801.3864452,0,624.9448712,913.3829456
21,0,10.37,833.4348428,771.1446531,639.3210784,727.535688,0
22,0,10.44,6825.896434,6947.278658,5145.224711,5123.71065,6174.741624
23,0,10.54,0,3609.020326,0,0,2600.600977
24,0,10.54,3454.159978,0,0,0,2445.081572
25,0,10.54,1970.874988,701.4503844,2135.040831,0,0
26,0,10.54,0,96.92353385,0,3563.295404,0
27,0,10.77,34225.59962,28909.46606,30701.49199,22599.48651,31194.56227
28,0,10.84,7529.509478,9689.155217,8594.453863,3965.719463,9725.861577
29,0,10.97,31843.03633,35603.90154,27164.81567,18121.25893,34278.99069
30,0,11.11,17292.78809,19332.83179,15362.65874,11715.71171,17700.53251
31,0,11.24,116830.3731,94087.7038,104841.3108,90600.00592,84424.01201
32,0,11.33,3661.320232,2899.960026,3221.792796,2342.220392,2794.271766
33,0,11.33,2011.856269,2008.941371,0,87.80282591,2097.012364
34,0,11.42,438403.0952,383320.7748,377077.6125,229445.1541,354450.7252
35,0,11.52,294984.0031,241893.5907,255149.8822,215760.942,216660.3714
36,0,11.59,0,0,49409.8198,18.31598387,0.031608458
37,0,11.59,17.18381299,102.2977386,0.023575318,0,37955.4864
38,0,11.59,0,24980.26784,0,1651.730787,0
39,0,11.59,15667.32858,0,0,8037.404364,0
40,0,11.74,5873.905845,3849.422168,6230.573986,4250.798677,0
41,0,11.74,0,2110.40556,0,0,5682.882874
42,0,12.02,3172.388864,3018.925746,2269.0875,1877.271072,3200.982765
43,0,12.12,24752.19515,24942.243,25918.3555,17271.45482,28710.0444
44,0,12.16,0,0,2.153009067,10968.78563,0
45,0,12.16,0,0,8283.174706,0,0
46,0,12.16,1348.209172,0,1240.043312,0,0
47,0,12.29,52955.25354,54129.19317,60537.93412,45222.73128,83226.31824
48,0,12.36,562201.4248,340973.8166,352201.2098,193560.4781,142998.6133
49,0,12.46,103863.9803,57860.01958,74162.38067,49389.6177,44096.27125
50,0,12.53,774823.9925,517364.6229,632834.926,479048.0318,363518.0488
51,0,12.61,2243987.574,1293814.054,1906884.291,1453775.942,815094.0159
52,0,12.69,9012.653784,0,23757.35369,20833.2584,16832.15259
53,0,12.69,0,26618.65611,0,0,1327.475509
54,0,12.75,44854.64791,20855.65283,39839.25216,30873.9242,20798.30641
55,0,12.95,174020.4921,129359.5303,176928.3393,141247.9215,118059.4856
56,0,13.06,1173966.487,912136.5864,1577171.537,1137583.086,926880.7187
57,0,13.14,190007.6007,137246.0299,142041.9854,150481.0306,127097.6337
58,0,13.25,1017248.982,878605.3535,1029159.064,1055926.432,891104.1195
59,0,13.32,0,7117.628738,10624.1667,0,16887.54627
60,0,13.32,11022.36027,2839.195111,804.1451889,8276.222263,0
61,0,13.36,14690.92704,11209.60453,6825.721147,14218.10876,18955.15113
62,0,13.47,8459.324266,14824.7204,12402.61148,6135.305274,18629.35832
63,0,13.5,26362.48902,21333.61366,19091.74712,23290.25513,24203.75368
64,0,13.61,79918.59757,99830.28676,57834.94831,86384.5432,84701.47856
65,0,13.69,544386.1218,390378.4122,515747.0815,444725.6869,255417.351
66,0,13.74,0,33965.22378,45340.65413,1568.589282,37173.20297
67,0,13.74,38527.43229,0,2620.967795,27432.1299,1638.998791
68,0,13.79,3181480.92,2008919.831,3080264.457,2643553.314,1208564.23
69,0,13.84,25137.29597,16843.56679,25661.41878,23512.13519,10430.1709
70,0,13.88,37621.87079,25598.25595,39424.44221,33309.42752,16890.21622
71,0,13.93,128032.3185,122118.8071,116310.4202,133222.9028,80713.13661
72,0,14.14,5855.319759,11961.70545,9170.892555,6718.468205,6421.498172
73,0,14.23,222628.6561,135139.3124,202278.9668,175833.1357,154843.2343
74,0,14.39,252590.8392,214213.6991,249140.027,261448.4724,196186.574
75,0,14.48,408716.8882,256784.061,331256.0169,306538.6642,300079.2854
76,0,14.54,1217336.078,925255.259,1134934.54,1208632.389,837638.0002
77,0,14.57,24616.358,2076.342359,18732.93013,23056.05231,15459.25298
78,0,14.94,13839.09288,9935.214376,8199.446731,6946.990311,6433.520539
79,0,15.16,15685.37541,17221.76372,11833.57864,11048.91406,10918.12189
80,0,15.19,71324.3465,51515.78212,71313.37819,65888.02157,33953.65144
81,0,15.24,9655.261372,10878.23782,7463.916039,7883.650492,9832.927861
82,0,15.31,102364.6581,68576.32098,107500.2344,96594.21179,42211.55621
83,0,15.79,5700.411174,4986.83498,9377.219769,9577.480305,7486.767574
84,0,15.92,17607.00793,10930.82935,15546.13903,14338.03209,11083.16768
85,0,16.01,9267.124912,7855.135114,10239.90149,8989.162261,8548.984761
86,0,16.15,16554.10868,18347.3626,19892.10346,18269.80414,25926.7937
87,0,16.39,56148.65827,36307.95954,54409.08267,51114.66728,39545.73798
88,0,16.77,0,0,0.125907396,7485.792515,0
89,0,16.77,0,0,4470.083749,0,0
90,0,16.86,10761.53322,8372.520229,0,0,0
91,0,16.86,128.3438418,0,52.99327777,0,15251.99996
92,0,16.86,0,1071.901203,4206.15383,4363.428986,0
93,0,16.92,0,3802.782826,0,31433.17879,9966.656862
94,0,16.92,4990.728903,807.8051284,8341.322144,0,2083.627791
95,0,17.16,2948.50867,4332.595323,3322.375269,2936.117951,2524.891181
96,0,17.21,1369.173866,1653.203454,2007.82139,1458.628521,2061.405059
97,0,17.21,0,113.3498259,0,2693.918444,140.6278362